//-----------------------------------------------------------------------------------------------------------------------------------------
//Obtention of Undeath
//-----------------------------------------------------------------------------------------------------------------------------------------
//Hidden technical status
//Gives the spell when obtaining Forbidden Knowledge 
new entry "PATHOFUNDEATH_U_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "TickType" "StartTurn"
data "TickFunctors" "IF(HasPassive('CTY_NecromancyOfThay_ForbiddenKnowledge_Passive')):ApplyStatus(PATHOFUNDEATH_U_UNLOCKER,100,-1)"

//Gives the spell to undergo the Path
new entry "PATHOFUNDEATH_U_UNLOCKER"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "Boosts" "UnlockSpell(PathOfUndeath_Shout_Undeath)"
data "OnApplyFunctors" "RemoveStatus(PATHOFUNDEATH_U_TECHNICAL)"
data "ApplyEffect" "4dd1bc13-5d02-45f5-bc6b-2fb8035521ac"
//data "StatusEffect" "014a6346-be35-4185-b6e1-170ef9f418be"
data "StackId" "PATHOFUNDEATH_U_TRANSFORM"
data "StackType" "Overwrite"
data "StackPriority" "10"

new entry "PathOfUndeath_Shout_Undeath"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h78ef0194ga73fg46d5gadb8gd67d8d26bfe5;1"
data "Description" "hec1a97ecgad48g4100g8266gb94657e6c95a;1"
data "Icon" "PoU_1_UndeathSpell"
data "Level" "0"
data "SpellSchool" "Necromancy"
data "SpellProperties" "ApplyStatus(PATHOFUNDEATH_U_PREPARATIONS,100,-1);RemoveStatus(PATHOFUNDEATH_U_UNLOCKER)"
data "TargetConditions" "Self()"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Buff_BladeWard_L1to3"
data "TargetSound" "Spell_Impact_Buff_BladeWard_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "VerbalIntent" "Buff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell"
data "HitAnimationType" "MagicalNonDamage"
data "SpellAnimation" "2f0d97b9-4a1f-4bf3-a3c2-32efb563d601,,;,,;6a95a81d-62e7-4b68-9b45-7e42e538dbde,,;815364ff-bbaa-4efc-b10e-f31043fafd6e,,;57e449b3-b712-4508-afcf-f2e91dc473f6,,;,,;84f3727f-aabc-4e34-bf31-c6cd0160bec9,,;,,;,,"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "c582c3b6-2758-4d72-81f6-e45f07519a10"
data "TargetEffect" "e7b6ad82-c85a-40ac-9781-cb85f2dffb89"

//Obtained by casting the spell 
//Character must succeed Missing Pets + Faltering Will ordeal to progress
new entry "PATHOFUNDEATH_U_PREPARATIONS"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "hfc988e6egf71dg4367g930agf96490a5b476;1"
data "Description" "hb4dbafe4g9047g4c2cgb6cfgcb59e91cd1ed;1"
data "Icon" "PoU_1_UndeathPreparations"
data "StatusPropertyFlags" "DisableCombatlog;IgnoreResting;ApplyToDead"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "StatusId('HAG_MISSING_PETS') and HasStatus('HAG_FALTERING_WILL')"
data "OnRemoveFunctors" "ApplyStatus(PATHOFUNDEATH_U_READY,100,-1)"
data "StackId" "PATHOFUNDEATH_U_TRANSFORM"
